,Units,Location,Direction,Theta_0,Theta_1,Blocks,Comment
B2022.001,ft2,roof,"1,2",2430.0,0.6,,"B2022.001    Curtain Walls - Generic Midrise Stick-Built Curtain wall, Config: Monolithic, Lamination: Unknown, Glass Type: Unknown, Details: Aspect ratio = 6:5,  Other details Unknown"
B3011.011,ft2,roof,0,2187.0,1.3,,"B3011.011    Concrete tile roof, tiles secured and compliant with UBC94"
C1011.001a,ft,roof,"1,2",810.0,0.2,,"C1011.001a    Wall Partition, Type: Gypsum with metal studs, Full Height, Fixed Below, Fixed Above"
C3011.001a,ft,roof,"1,2",61.2,0.7,,"C3011.001a    Wall Partition, Type: Gypsum + Wallpaper, Full Height, Fixed Below, Fixed Above"
C3032.001a,ft2,roof,0,7290.0,0.0,,"C3032.001a    Suspended Ceiling, SDC A,B,C, Area (A): A < 250, Vert support only"
C3032.001a,ft2,roof,0,405.0,0.0,,"C3032.001a    Suspended Ceiling, SDC A,B,C, Area (A): A < 250, Vert support only"
C3032.001a,ft2,roof,0,243.0,0.0,,"C3032.001a    Suspended Ceiling, SDC A,B,C, Area (A): A < 250, Vert support only"
C3032.001a,ft2,roof,0,162.0,0.0,,"C3032.001a    Suspended Ceiling, SDC A,B,C, Area (A): A < 250, Vert support only"
D2021.011a,ft,roof,0,340.2,0.7,,"D2021.011a    Cold or Hot Potable  - Small Diameter Threaded Steel - (2.5 inches in diameter or less), SDC A or B, PIPING FRAGILITY"
D3041.012a,ft,roof,0,162.0,0.2,,"D3041.012a    HVAC Galvanized Sheet Metal Ducting -  6 sq. ft cross sectional area or greater, SDC A or B"
D3041.011a,ft,roof,0,607.5,0.2,,"D3041.011a    HVAC Galvanized Sheet Metal Ducting less than 6 sq. ft in cross sectional area, SDC A or B"
D3041.031a,ea,roof,0,72.9,0.5,,"D3041.031a    HVAC Drops / Diffusers in suspended ceilings - No independent safety wires, SDC A or B"
D3041.041a,ea,roof,0,40.5,0.2,,"D3041.041a    Variable Air Volume (VAV) box with in-line coil, SDC A or B"
D3041.041a,ea,roof,0,16.2,0.5,,"D3041.041a    Variable Air Volume (VAV) box with in-line coil, SDC A or B"
D3041.041a,ea,roof,0,0.0,0.0,,"D3041.041a    Variable Air Volume (VAV) box with in-line coil, SDC A or B"
C3034.001,ea,roof,0,121.5,0.3,,C3034.001    Independent Pendant Lighting - non seismic
C3034.001,ea,roof,0,121.5,0.3,,C3034.001    Independent Pendant Lighting - non seismic
D4011.021a,ft,roof,0,1620.0,0.1,,"D4011.021a    Fire Sprinkler Water Piping - Horizontal Mains and Branches - Old Style Victaulic - Thin Wall Steel - No bracing, SDC A or B, PIPING FRAGILITY"
D4011.031a,ea,roof,0,72.9,0.2,,"D4011.031a    Fire Sprinkler Drop Standard Threaded Steel - Dropping into unbraced lay-in tile SOFT ceiling - 6 ft. long drop maximum, SDC A or B"
B2022.001,ft2,3,"1,2",2430.0,0.6,,"B2022.001    Curtain Walls - Generic Midrise Stick-Built Curtain wall, Config: Monolithic, Lamination: Unknown, Glass Type: Unknown, Details: Aspect ratio = 6:5,  Other details Unknown"
B3011.011,ft2,3,0,2187.0,1.3,,"B3011.011    Concrete tile roof, tiles secured and compliant with UBC94"
C1011.001a,ft,3,"1,2",810.0,0.2,,"C1011.001a    Wall Partition, Type: Gypsum with metal studs, Full Height, Fixed Below, Fixed Above"
C3011.001a,ft,3,"1,2",61.2,0.7,,"C3011.001a    Wall Partition, Type: Gypsum + Wallpaper, Full Height, Fixed Below, Fixed Above"
C3027.001,ft2,3,0,6075.0,0.2,,"C3027.001    Raised Access Floor, non seismically rated."
C3032.001a,ft2,3,0,7290.0,0.0,,"C3032.001a    Suspended Ceiling, SDC A,B,C, Area (A): A < 250, Vert support only"
C3032.001a,ft2,3,0,405.0,0.0,,"C3032.001a    Suspended Ceiling, SDC A,B,C, Area (A): A < 250, Vert support only"
C3032.001a,ft2,3,0,243.0,0.0,,"C3032.001a    Suspended Ceiling, SDC A,B,C, Area (A): A < 250, Vert support only"
C3032.001a,ft2,3,0,162.0,0.0,,"C3032.001a    Suspended Ceiling, SDC A,B,C, Area (A): A < 250, Vert support only"
E2022.112a,ea,3,0,6.5,0.6,,"E2022.112a    Vertical Filing Cabinet, 2 drawer, unanchored laterally"
E2022.102a,ea,3,0,16.2,0.6,,"E2022.102a    Bookcase, 2 shelves, unanchored laterally"
F1012.001,ft,3,0,0.0,0.0,,"F1012.001    Storage racks designed and installed before 2007, big box retail (12' to 15' tall)"
D2021.011a,ft,3,0,340.2,0.7,,"D2021.011a    Cold or Hot Potable  - Small Diameter Threaded Steel - (2.5 inches in diameter or less), SDC A or B, PIPING FRAGILITY"
D3041.012a,ft,3,0,162.0,0.2,,"D3041.012a    HVAC Galvanized Sheet Metal Ducting -  6 sq. ft cross sectional area or greater, SDC A or B"
D3041.011a,ft,3,0,607.5,0.2,,"D3041.011a    HVAC Galvanized Sheet Metal Ducting less than 6 sq. ft in cross sectional area, SDC A or B"
D3041.031a,ea,3,0,72.9,0.5,,"D3041.031a    HVAC Drops / Diffusers in suspended ceilings - No independent safety wires, SDC A or B"
D3041.041a,ea,3,0,40.5,0.2,,"D3041.041a    Variable Air Volume (VAV) box with in-line coil, SDC A or B"
